Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 309
num_cities 3 2 0 3
total_score 698 663 320 799
status 0 0 0 0
w 1 51 15 26 26
w 3 25 32 40 14
w 1 23 14 40 33
w 1 48 45 40 22
w 2 23 55 36 36
w 0 17 1 39 39
w 2 56 24 36 36
w 1 10 55 30 30
w 3 38 56 35 35
w 1 52 6 32 32
w 3 18 7 22 22
w 3 22 31 40 14
w 0 44 49 30 30
w 3 15 34 37 10
w 3 49 18 26 26
w 3 5 15 35 35
w 3 3 27 19 19
w 0 47 53 21 21
w 1 1 3 39 39
w 3 17 28 37 11
w 0 7 0 38 38
w 3 6 14 27 27
w 2 25 8 32 32
w 1 5 36 34 34
w 0 56 6 4 4
w 3 50 49 33 33
w 0 53 44 22 22
w 3 29 59 40 40
w 2 51 48 6 6
w 3 56 43 12 12
w 0 50 47 40 9
w 0 4 26 26 26
w 0 7 23 21 21
w 2 0 14 40 40
w 0 50 15 40 29
w 3 6 28 11 11
w 0 2 52 29 29
w 0 52 54 35 35
w 1 3 48 14 14
w 1 48 15 40 23
w 0 34 51 27 27
w 2 12 19 40 22
w 0 2 9 38 38
w 0 4 39 33 33
w 0 50 16 19 19
w 3 7 20 33 33
w 0 40 47 27 40
w 3 14 46 2 40
w 3 43 27 29 38
w 0 0 51 31 31
w 3 49 17 34 16
w 0 6 42 12 12
w 1 47 46 40 20
w 1 47 4 12 12
w 1 40 5 22 22
w 2 58 57 39 39
w 3 39 4 36 36
w 3 58 1 39 39
w 0 10 17 40 19
w 3 7 22 33 33
w 0 25 4 36 36
w 1 12 53 33 33
w 0 37 52 14 14
w 0 55 34 36 36
w 2 54 48 35 35
w 3 12 48 22 40
w 3 6 6 34 34
w 3 56 39 37 37
w 3 41 58 28 28
w 0 10 20 40 27
w 1 48 46 40 21
w 1 59 10 40 40
w 1 0 55 36 36
w 2 46 54 9 9
w 3 51 40 29 29
w 3 16 21 40 36
w 3 10 32 40 18
w 1 11 38 18 40
w 3 53 14 34 34
w 2 39 6 32 32
c 0 48 8 89 0
c 0 45 51 94 0
c 0 8 32 96 0
c 1 7 13 79 0
c 1 43 54 83 0
c 1 10 49 74 0
c 2 11 52 99 0
c 2 11 36 99 0
c 2 24 8 55 0
c 3 20 25 67 0
c 3 44 19 29 0
c 3 52 18 90 0

movements
38 b
91 l
71 x
84 w
90 r
83 x
82 l
77 w
88 t
7 b
72 l
0 t
9 y
81 b
61 b
23 w
53 x
18 w
39 t
54 x
80 b
2 r
52 w
85 y
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.3333.R.......R..W.W..R........
........R..X.....0.0...R..X.R.333..R.......R...W...R........
........R..X.....00000.R..X.R.3333.R..W....R.......R........
........R..X......0000.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.000...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......00..R....R....3.R..WW.W.R.......R........
........R..X......0000.R..X.R...33.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 310
num_cities 3 2 0 3
total_score 701 665 320 802
status 0 0 0 0
w 1 51 15 28 28
w 3 25 32 40 14
w 1 23 15 40 32
w 1 48 45 40 21
w 2 23 55 36 36
w 0 17 1 39 39
w 2 56 24 36 36
w 1 11 55 29 29
w 3 38 56 35 35
w 1 51 5 31 31
w 3 18 7 22 22
w 3 22 31 40 14
w 0 44 49 30 30
w 3 15 34 37 10
w 3 49 18 26 26
w 3 5 15 35 35
w 3 3 27 19 19
w 0 47 53 21 21
w 1 2 4 38 38
w 3 17 28 37 11
w 0 7 0 38 38
w 1 6 59 40 40
w 2 25 8 32 32
w 1 6 37 33 33
w 0 56 6 4 4
w 3 50 49 33 33
w 0 53 44 22 22
w 3 29 59 40 40
w 2 51 48 6 6
w 3 56 43 12 12
w 0 50 47 40 9
w 0 4 26 26 26
w 0 7 23 21 21
w 2 0 14 40 40
w 0 50 15 34 23
w 3 6 28 11 11
w 0 2 52 29 29
w 0 52 54 35 35
w 1 4 48 13 13
w 1 47 15 40 22
w 0 34 51 27 27
w 2 12 19 40 22
w 0 2 9 38 38
w 0 4 39 33 33
w 0 50 16 19 19
w 3 7 20 33 33
w 0 40 47 27 40
w 3 14 46 2 40
w 3 43 27 29 38
w 0 0 51 31 31
w 3 49 17 34 16
w 0 6 42 12 12
w 1 48 47 40 19
w 1 46 5 11 11
w 1 40 5 24 24
w 2 58 57 39 39
w 3 39 4 36 36
w 3 58 1 39 39
w 0 10 17 40 19
w 3 7 22 33 33
w 0 25 4 36 36
w 1 13 53 32 32
w 0 37 52 14 14
w 0 55 34 36 36
w 2 54 48 35 35
w 3 12 48 22 40
w 3 6 6 34 34
w 3 56 39 37 37
w 3 41 58 28 28
w 0 10 20 40 27
w 1 48 46 40 20
w 1 58 11 39 39
w 1 0 54 35 35
w 2 46 54 9 9
w 3 51 40 29 29
w 3 16 21 40 36
w 3 10 32 40 18
w 1 12 39 17 40
w 3 53 14 34 34
w 2 39 6 26 26
c 0 49 8 88 0
c 0 46 51 93 0
c 0 8 31 95 0
c 1 6 14 78 0
c 1 44 55 82 0
c 1 9 48 73 0
c 2 11 52 99 0
c 2 11 36 99 0
c 2 23 8 54 0
c 3 20 25 67 0
c 3 44 20 28 0
c 3 52 17 89 0

movements
91 l
28 y
82 l
87 z
55 z
73 b
33 w
88 t
90 r
64 y
22 x
84 b
81 b
79 z
86 y
6 w
4 l
41 l
80 b
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.3333.R.......R..W.W..R........
........R..X.....0.0...R..X.R.333..R.......R...W...R........
........R..X.....00000.R..X.R.3333.R..W....R.......R........
........R..X......0000.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.000...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......00..R....R....3.R..WW.W.R.......R........
........R..X......0000.R..X.R...33.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....00.00..X..R..W...W.W..R...111111111...R........
........R..0000000..X..R....WWWW...R..11111111111..R........
........R..0000000..X..R.......W...R....11111111...R........
........R..0000..0..X..R.....WW....R.....1111......R........
........R.....00....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 311
num_cities 3 2 0 3
total_score 704 667 320 805
status 0 0 0 0
w 1 51 15 28 28
w 3 25 32 40 14
w 1 23 15 40 32
w 1 48 45 40 21
w 2 23 54 35 35
w 0 17 1 39 39
w 2 57 25 35 35
w 1 11 55 29 29
w 3 38 56 35 35
w 1 51 5 31 31
w 3 18 7 22 22
w 3 22 31 40 14
w 0 44 49 30 30
w 3 15 34 37 10
w 3 49 18 26 26
w 3 5 15 35 35
w 3 3 27 19 19
w 0 47 53 21 21
w 1 2 4 38 38
w 3 17 28 37 11
w 0 7 0 38 38
w 1 6 59 40 40
w 2 24 9 31 31
w 1 6 37 33 33
w 0 56 6 4 4
w 3 50 49 33 33
w 0 53 44 22 22
w 3 29 59 40 40
w 2 51 48 8 8
w 3 56 43 12 12
w 0 50 47 34 3
w 0 4 26 26 26
w 0 7 23 21 21
w 2 1 15 39 39
w 0 50 15 34 23
w 3 6 28 11 11
w 0 2 52 29 29
w 0 52 54 35 35
w 1 4 48 13 13
w 1 47 15 40 22
w 0 34 51 27 27
w 2 12 18 40 21
w 0 2 9 38 38
w 0 4 39 33 33
w 0 50 16 19 19
w 3 7 20 33 33
w 0 40 47 27 40
w 3 14 46 2 40
w 3 43 27 29 38
w 0 0 51 31 31
w 3 49 17 34 16
w 0 6 42 12 12
w 1 48 47 40 19
w 1 46 5 11 11
w 1 40 5 18 18
w 2 59 56 38 38
w 3 39 4 36 36
w 3 58 1 39 39
w 0 10 17 40 19
w 3 7 22 33 33
w 0 25 4 36 36
w 1 13 53 32 32
w 0 37 52 14 14
w 0 55 34 36 36
w 2 53 47 34 34
w 3 12 48 22 40
w 3 6 6 34 34
w 3 56 39 37 37
w 3 41 58 28 28
w 0 10 20 40 27
w 1 48 46 40 20
w 1 58 11 39 39
w 1 0 54 35 35
w 2 47 54 8 8
w 3 51 40 29 29
w 3 16 21 40 36
w 3 10 32 40 18
w 1 12 39 17 40
w 3 53 14 34 34
w 2 39 6 28 28
c 0 50 8 87 0
c 0 47 51 92 0
c 0 8 30 94 0
c 1 6 14 78 0
c 1 45 55 82 0
c 1 9 48 73 0
c 2 10 51 98 0
c 2 12 35 98 0
c 2 22 8 53 0
c 3 20 25 67 0
c 3 44 21 27 0
c 3 52 16 88 0

movements
48 y
86 t
16 z
1 w
82 y
10 y
15 r
19 z
91 y
50 z
35 l
11 z
14 y
45 w
88 t
25 z
75 y
57 w
67 x
29 z
87 b
74 x
13 z
8 z
76 r
65 w
89 y
59 r
81 b
68 z
56 w
78 x
27 b
66 w
90 r
47 z
80 z
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.3333.R.......R..W.W..R........
........R..X.....0.0...R..X.R.333..R.......R...W...R........
........R..X.....00000.R..X.R.3333.R..W....R.......R........
........R..X......0000.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.000...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......00..R....R....3.R..WW.W.R.......R........
........R..X......0000.R..X.R...33.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.33.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.33.R....X.R....W..R.......R........
........R....X.....3...R.33.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.33.R....X.R.W..WW.R.......R........
........R....X..333333.R.33.R....X.R.W.....R.WW....R........
........R....X..3..33..R.33.R.W....R.......R.W.W.W.R........
........R....X..33333..R.33.R..W...R.......R...W...R........
........R....X.33.3....R.33.R.WWW..R.......R..W....R........
........R....X....3....R.33.R..W...R.......R..W.W..R........
........R....X...33....R.33.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...111111111...R........
........R..3333333..X..R....WWWW...R..11111111111..R........
........R..3333333..X..R.......W...R....11111111...R........
........R..3333..3..X..R.....WW....R.....1111......R........
........R.....33....X..R.....W.....R.....1111111...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 312
num_cities 1 2 0 5
total_score 705 669 320 810
status 0 0 0 0
w 3 50 0 40 40
w 3 26 33 40 13
w 1 23 15 40 32
w 1 48 45 40 21
w 2 23 54 35 35
w 0 17 1 39 39
w 2 57 25 35 35
w 1 11 55 29 29
w 3 39 55 34 34
w 1 51 5 31 31
w 3 17 6 21 21
w 3 23 30 40 13
w 0 44 49 30 30
w 3 16 33 40 9
w 3 48 17 40 25
w 3 5 16 34 34
w 3 3 27 21 21
w 0 47 53 21 21
w 1 2 4 38 38
w 3 18 27 36 10
w 0 7 0 38 38
w 1 6 59 40 40
w 2 24 9 31 31
w 1 6 37 33 33
w 0 56 6 4 4
w 3 50 49 35 35
w 0 53 44 22 22
w 3 30 59 39 39
w 2 51 48 2 2
w 3 57 42 11 11
w 0 50 47 34 3
w 0 4 26 20 20
w 0 7 23 15 15
w 2 1 15 39 39
w 0 50 15 34 23
w 3 6 27 10 10
w 0 2 52 29 29
w 0 52 54 35 35
w 1 4 48 13 13
w 1 47 15 40 22
w 0 34 51 27 27
w 2 12 18 40 21
w 0 2 9 38 38
w 0 4 39 33 33
w 0 50 16 13 13
w 3 8 21 32 32
w 0 40 47 27 40
w 3 15 45 1 40
w 3 42 26 40 37
w 0 0 51 31 31
w 3 49 17 40 18
w 0 6 42 12 12
w 1 48 47 40 19
w 1 46 5 11 11
w 1 40 5 12 12
w 2 59 56 38 38
w 3 39 4 38 38
w 3 59 2 38 38
w 0 10 17 40 19
w 3 7 22 35 35
w 0 25 4 36 36
w 1 13 53 32 32
w 0 37 52 14 14
w 0 55 34 36 36
w 2 53 47 34 34
w 3 13 49 21 39
w 3 7 7 33 33
w 3 55 40 36 36
w 3 42 57 27 27
w 0 10 20 40 27
w 1 48 46 40 20
w 1 58 11 39 39
w 1 0 54 35 35
w 2 47 54 8 8
w 3 50 41 40 28
w 3 15 20 40 35
w 3 10 33 40 17
w 1 12 39 17 40
w 3 52 15 33 33
w 2 39 6 28 28
c 0 51 7 87 0
c 0 48 51 91 0
c 0 7 29 94 0
c 1 6 14 78 0
c 1 45 55 82 0
c 1 9 48 73 0
c 2 9 51 100 0
c 2 13 35 97 0
c 2 21 8 52 0
c 3 19 24 66 0
c 3 44 22 100 0
c 3 51 15 87 0

movements
86 x
51 x
69 z
30 w
17 b
60 w
87 b
81 z
5 r
46 b
24 w
37 y
62 y
12 y
20 b
88 t
40 z
42 b
34 y
31 x
80 z
49 l
44 x
58 b
82 l
63 x
32 l
36 w
43 z
26 y
90 w
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.3333.R.......R..W.W..R........
........R..X.....0.0...R..X.R.333..R.......R...W...R........
........R..X.....00000.R..X.R.3333.R..W....R.......R........
........R..X......0000.R..X.R.3333.R.......R..W....R........
........R.XX.XXX.000...R..X.R..3.3.R..WW...R.W.....R........
........R..X.......00..R....R....3.R..WW.W.R.......R........
........R..X......0000.R..X.R...33.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.33.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.33.R....X.R....W..R.......R........
........R....X.....3...R.33.R.XXXX.R.WW.W..R..WWW..R........
