SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 222
num_cities 3 1 3 1
total_score 541 388 502 353
status 0.0833333 0.11 0.246667 0.0533333
w 1 4 18 36 36
w 0 46 48 40 16
w 2 22 58 39 39
w 0 48 48 40 21
w 0 55 42 36 36
w 3 42 11 40 24
w 2 5 26 29 29
w 2 43 42 37 11
w 2 14 49 40 20
w 2 4 45 36 36
w 2 57 30 37 37
w 1 38 1 39 39
w 0 9 15 31 31
w 0 43 15 38 5
w 3 28 0 39 39
w 3 26 55 35 35
w 0 36 32 40 22
w 3 47 45 40 25
w 0 13 53 33 33
w 3 49 58 39 39
w 3 1 4 39 39
w 1 58 49 39 39
w 0 13 17 40 22
w 1 11 10 30 30
w 2 9 42 31 31
w 0 13 14 40 6
w 0 47 48 40 17
w 2 11 20 40 23
w 0 55 54 36 36
w 2 17 56 37 37
w 1 32 18 40 14
w 2 10 17 40 20
w 2 41 5 35 35
w 0 11 49 40 23
w 0 11 48 40 19
w 0 11 46 40 18
w 1 32 19 40 21
w 3 57 13 38 38
w 2 10 20 40 20
w 2 10 14 40 17
w 0 40 53 32 32
w 1 49 5 23 23
w 2 49 14 24 24
w 3 17 48 40 28
w 2 35 36 37 11
w 3 10 11 40 35
w 3 48 13 40 32
w 0 57 37 38 38
w 3 4 56 35 35
w 3 55 20 34 34
w 0 51 3 38 38
w 3 1 37 37 37
w 1 11 17 40 29
w 3 39 12 40 20
w 0 56 5 37 37
w 3 39 11 40 14
w 2 46 42 40 20
w 0 46 2 38 38
w 2 44 57 38 38
w 3 36 58 39 39
w 1 14 54 35 35
w 0 13 11 40 28
w 3 8 45 34 34
w 1 11 18 40 23
w 3 54 18 35 35
w 3 53 45 34 34
w 2 45 13 40 11
w 3 21 3 37 37
w 2 49 39 40 25
w 1 9 2 38 38
w 0 1 31 39 39
w 1 11 15 40 25
w 2 9 44 25 25
w 2 52 51 33 33
w 1 13 7 33 33
w 3 54 8 35 35
w 1 45 16 31 1
w 3 3 39 37 37
w 1 16 2 38 38
w 3 4 26 38 38
c 0 49 7 50 0
c 0 43 35 91 0
c 0 18 52 53 0
c 1 46 52 60 0
c 1 5 6 92 0
c 1 52 46 29 0
c 2 51 52 100 0
c 2 6 52 100 0
c 2 42 43 54 0
c 3 34 6 76 0
c 3 52 15 66 0
c 3 26 43 59 0

movements
81 r
73 y
2 y
91 b
72 w
66 x
10 x
24 w
80 b
6 w
9 b
58 y
89 r
87 w
7 y
82 b
88 w
85 z
29 y
32 w
90 x
83 t
44 w
42 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 223
num_cities 3 1 3 1
total_score 544 389 505 354
status 0.0833333 0.113333 0.246667 0.0533333
w 1 4 18 36 36
w 0 46 48 40 16
w 2 21 57 38 38
w 0 48 48 40 21
w 0 55 42 36 36
w 3 42 11 40 24
w 2 6 27 28 28
w 2 42 41 36 10
w 2 14 49 40 19
w 2 5 45 35 35
w 2 56 31 36 36
w 1 38 1 39 39
w 0 9 15 31 31
w 0 43 15 38 5
w 3 28 0 39 39
w 3 26 55 35 35
w 0 36 32 40 22
w 3 47 45 40 25
w 0 13 53 33 33
w 3 49 58 39 39
w 3 1 4 39 39
w 1 58 49 39 39
w 0 13 17 40 22
w 1 11 10 30 30
w 2 10 43 30 30
w 0 13 14 40 6
w 0 47 48 40 17
w 2 11 20 40 22
w 0 55 54 36 36
w 2 16 55 36 36
w 1 32 18 40 14
w 2 10 17 40 19
w 2 42 6 34 34
w 0 11 49 40 23
w 0 11 48 40 19
w 0 11 46 40 18
w 1 32 19 40 21
w 3 57 13 38 38
w 2 10 20 40 19
w 2 10 14 40 16
w 0 40 53 32 32
w 1 49 5 23 23
w 2 49 14 26 26
w 3 17 48 40 28
w 2 36 37 36 40
w 3 10 11 40 35
w 3 48 13 34 26
w 0 57 37 38 38
w 3 4 56 35 35
w 3 55 20 34 34
w 0 51 3 38 38
w 3 1 37 37 37
w 1 11 17 40 29
w 3 39 12 40 20
w 0 56 5 37 37
w 3 39 11 40 14
w 2 46 42 40 19
w 0 46 2 38 38
w 2 43 56 37 37
w 3 36 58 39 39
w 1 14 54 35 35
w 0 13 11 40 28
w 3 8 45 34 34
w 1 11 18 40 23
w 3 54 18 35 35
w 1 56 0 40 40
w 2 44 14 39 10
w 3 21 3 37 37
w 2 49 39 40 24
w 1 9 2 38 38
w 0 1 31 39 39
w 1 11 15 40 25
w 2 10 45 24 24
w 2 51 50 32 32
w 1 13 7 33 33
w 3 54 8 35 35
w 1 45 16 31 1
w 3 3 39 37 37
w 1 16 2 38 38
w 3 4 26 38 38
c 0 50 7 49 0
c 0 43 36 90 0
c 0 19 52 52 0
c 1 45 52 59 0
c 1 5 6 92 0
c 1 53 45 29 0
c 2 51 52 100 0
c 2 7 53 100 0
c 2 43 44 53 0
c 3 34 7 75 0
c 3 51 16 65 0
c 3 27 43 58 0

movements
43 t
82 b
59 z
79 z
64 y
67 t
53 b
91 t
5 t
77 b
49 y
51 b
89 b
37 t
15 y
81 r
46 w
14 b
17 t
20 b
19 l
45 z
80 b
88 r
83 t
55 b
90 t
75 t
62 b
87 z
48 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 224
num_cities 3 1 3 1
total_score 547 390 508 355
status 0.0833333 0.113333 0.25 0.0533333
w 1 4 18 36 36
w 0 46 48 40 16
w 2 21 57 38 38
w 0 48 48 40 21
w 0 55 42 36 36
w 3 41 11 40 23
w 2 6 27 28 28
w 2 42 41 36 10
w 2 14 49 40 19
w 2 5 45 35 35
w 2 56 31 36 36
w 1 38 1 39 39
w 0 9 15 31 31
w 0 43 15 38 5
w 3 29 0 38 38
w 3 25 54 34 34
w 0 36 32 40 22
w 3 46 45 40 24
w 0 13 53 33 33
w 3 49 57 38 38
w 3 2 4 38 38
w 1 58 49 39 39
w 0 13 17 40 22
w 1 11 10 24 24
w 2 10 43 30 30
w 0 13 14 40 6
w 0 47 48 40 17
w 2 11 20 40 22
w 0 55 54 36 36
w 2 16 55 36 36
w 1 32 18 40 14
w 2 10 17 40 19
w 2 42 6 34 34
w 0 11 49 40 23
w 0 11 48 40 19
w 0 11 46 40 18
w 1 32 19 40 21
w 3 56 13 37 37
w 2 10 20 40 19
w 2 10 14 40 16
w 0 40 53 32 32
w 1 49 5 23 23
w 2 49 14 20 20
w 3 16 48 40 27
w 2 36 37 36 40
w 3 10 11 40 37
w 3 48 13 40 28
w 0 57 37 38 38
w 3 5 56 34 34
w 3 54 19 33 33
w 0 51 3 38 38
w 3 2 37 36 36
w 1 11 17 40 29
w 3 40 12 40 19
w 0 56 5 37 37
w 3 40 11 40 13
w 2 46 42 40 19
w 0 46 2 38 38
w 2 43 56 37 37
w 3 37 57 38 38
w 1 14 54 35 35
w 0 13 11 40 28
w 3 9 45 33 33
w 1 11 18 40 23
w 3 53 17 34 34
w 1 56 0 40 40
w 2 44 14 39 10
w 3 20 3 36 36
w 2 49 39 40 24
w 1 9 2 38 38
w 0 1 31 39 39
w 1 11 15 40 25
w 2 10 45 24 24
w 2 51 50 32 32
w 1 13 7 33 33
w 3 53 8 34 34
w 1 45 16 31 1
w 3 4 39 36 36
w 1 16 2 38 38
w 3 5 25 37 37
c 0 51 7 100 0
c 0 43 37 89 0
c 0 20 52 51 0
c 1 44 52 58 0
c 1 5 6 92 0
c 1 53 45 29 0
c 2 51 52 100 0
c 2 8 52 100 0
c 2 43 45 52 0
c 3 35 7 74 0
c 3 50 16 64 0
c 3 26 43 57 0

movements
13 x
18 z
70 z
28 y
57 w
80 w
54 x
4 x
83 t
81 r
89 b
25 w
50 w
87 b
82 b
91 t
47 x
88 l
40 z
12 b
35 y
90 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.222222.R........R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.222222.R..X..W..R.......
.......R..W..X..R.1....1.R........R.2....2.R..X..W..R.......
.......R........R.111111.R........R.222222.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....0..0..0..0...R.......
.......R...33...R...W.............R....0000000000...R.......
.......R..3333..R...W.............R....0000000000...R.......
.......R........R...WWWWWWWWWWWW..R....0..0..0..0...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 225
num_cities 3 1 3 1
total_score 550 391 511 356
status 0.0833333 0.113333 0.25 0.0533333
w 1 4 18 36 36
w 0 46 48 40 15
w 2 21 57 38 38
w 0 48 48 40 20
w 0 54 43 35 35
w 3 41 11 40 23
w 2 6 27 28 28
w 2 42 41 36 10
w 2 14 49 40 19
w 2 5 45 35 35
w 2 56 31 36 36
w 1 38 1 39 39
w 0 10 15 30 30
w 0 42 16 37 4
w 3 29 0 38 38
w 3 25 54 34 34
w 0 36 32 40 21
w 3 46 45 40 24
w 0 14 52 32 32
w 3 49 57 38 38
w 3 2 4 38 38
w 1 58 49 39 39
w 0 13 17 40 21
w 1 11 10 24 24
w 2 10 43 30 30
w 0 14 15 39 5
w 0 47 48 40 16
w 2 11 20 40 22
w 0 54 53 35 35
w 2 16 55 36 36
w 1 32 18 40 14
w 2 10 17 40 19
w 2 42 6 34 34
w 0 11 49 40 22
w 0 11 48 40 18
w 0 11 46 40 20
w 1 32 19 40 21
w 3 56 13 37 37
w 2 10 20 40 19
w 2 10 14 40 16
w 0 41 52 31 31
w 1 49 5 23 23
w 2 49 14 20 20
w 3 16 48 40 27
w 2 36 37 36 40
w 3 10 11 40 37
w 3 48 13 40 28
w 0 56 38 37 37
w 3 5 56 34 34
w 3 54 19 33 33
w 0 52 4 37 37
w 3 2 37 36 36
w 1 11 17 40 29
w 3 40 12 40 19
w 0 55 6 36 36
w 3 40 11 40 13
w 2 46 42 40 19
w 0 47 3 37 37
w 2 43 56 37 37
w 3 37 57 38 38
w 1 14 54 35 35
w 0 13 11 40 27
w 3 9 45 33 33
w 1 11 18 40 23
w 3 53 17 34 34
w 1 56 0 40 40
w 2 44 14 39 10
w 3 20 3 36 36
w 2 49 39 40 24
w 1 9 2 38 38
w 0 2 30 38 38
w 1 11 15 40 25
w 2 10 45 18 18
w 2 51 50 32 32
w 1 13 7 33 33
w 3 53 8 34 34
w 1 45 16 31 1
w 3 4 39 36 36
w 1 16 2 38 38
w 3 5 25 37 37
c 0 52 8 100 0
c 0 43 38 88 0
c 0 21 52 50 0
c 1 43 52 57 0
c 1 5 6 92 0
c 1 53 45 29 0
c 2 51 52 100 0
c 2 9 52 99 0
c 2 43 44 51 0
c 3 36 7 73 0
c 3 49 16 63 0
c 3 25 43 56 0

movements
21 y
65 x
85 x
83 t
88 y
90 t
23 w
0 z
11 x
84 t
74 x
86 w
60 z
41 x
69 x
81 r
76 x
82 b
78 x
87 b
91 t
89 b
80 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...2..2..2..2....R..WWWWWWWWWWWW...R........R.......
.......R...2222222222....R.............W...R..0000..R.......
.......R...2222222222....R.............W...R...00...R.......
.......R...2..2..2..2....R..XXXXXXX....W...R...00...R.......
.......R.................R.................R..0000..R.......
.......R.................R.................R...00...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...00...R.......
.......R........R........R........R........R..0000..R.......
.......R........R........R.222222.R........R...00...R.......
.......R........R...WW...R.2.22.2.R........R...00...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..0000..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
