SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..11111111.R......X..R.XXX.XX..333333333.R........
.......R.X.111111111.R.WW...X..R...X....3333333333.R........
.......R.X.111111111.R.W..W.X..R...X....33333333...R........
.......R.X..11111111.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 320
num_cities 0 3 2 3
total_score 501 786 438 843
status 0.0533333 0.106667 0.103333 0.103333
w 1 17 14 26 37
w 3 43 16 39 24
w 2 49 13 29 29
w 1 50 14 40 31
w 0 59 25 37 37
w 0 37 1 23 23
w 0 25 2 13 13
w 1 32 42 37 40
w 0 57 0 16 16
w 0 50 58 37 37
w 3 49 19 14 31
w 2 37 50 31 31
w 1 57 12 38 38
w 2 55 36 38 38
w 1 34 46 34 38
w 1 54 37 5 5
w 1 52 58 32 32
w 2 53 43 34 34
w 1 40 3 24 24
w 1 48 7 31 31
w 1 53 21 35 35
w 3 46 21 35 3
w 0 1 21 37 37
w 2 29 3 37 37
w 3 51 20 26 26
w 2 8 29 37 28
w 2 31 54 14 14
w 0 54 20 4 4
w 0 10 11 18 18
w 1 11 30 39 36
w 1 50 18 40 24
w 3 25 57 22 22
w 0 46 1 38 38
w 0 54 0 18 18
w 3 5 10 35 35
w 1 33 41 38 35
w 2 39 45 39 27
w 3 12 10 8 8
w 0 5 53 34 34
w 1 9 0 40 40
w 2 4 37 8 8
w 0 58 41 34 34
w 0 0 45 38 38
w 2 37 47 40 27
w 2 34 50 25 25
w 3 0 50 34 34
w 0 4 16 28 28
w 2 37 57 38 38
w 1 50 10 30 30
w 1 19 58 35 35
w 1 3 18 31 31
w 0 59 53 26 26
w 3 48 21 34 35
w 2 13 58 36 36
w 3 9 7 33 33
w 3 50 19 36 19
w 2 47 22 2 34
w 2 29 55 25 25
w 1 48 15 40 26
w 1 16 16 38 24
w 2 53 4 35 35
w 1 43 54 3 3
w 3 9 26 30 30
w 1 51 18 6 6
w 1 9 29 34 19
w 1 6 33 22 22
w 3 4 3 37 37
w 0 20 43 20 40
w 3 46 20 23 26
w 3 53 32 32 23
w 1 31 56 37 37
w 0 4 4 15 15
w 1 13 11 13 4
w 3 3 36 32 32
w 1 1 29 39 39
w 0 11 51 28 28
w 1 19 4 35 35
w 1 2 39 21 21
w 2 53 39 10 10
w 1 53 9 34 34
c 0 34 25 64 0
c 0 19 5 74 0
c 0 5 18 84 0
c 1 15 2 15 0
c 1 34 45 24 0
c 1 6 52 40 0
c 2 37 5 14 0
c 2 59 46 20 0
c 2 52 50 13 0
c 3 8 24 17 0
c 3 49 54 52 0
c 3 43 5 96 0

movements
75 l
8 x
80 b
5 z
32 z
22 r
81 l
28 z
88 z
41 z
6 w
82 x
4 r
9 z
42 w
46 z
67 z
33 t
38 y
51 t
71 y
27 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..11111111.R......X..R.XXX.XX..333333333.R........
.......R.X.111111111.R.WW...X..R...X....3333333333.R........
.......R.X.111111111.R.W..W.X..R...X....33333333...R........
.......R.X..11111111.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 321
num_cities 0 3 2 3
total_score 501 789 440 846
status 0.0533333 0.106667 0.103333 0.103333
w 1 17 14 26 37
w 3 43 16 39 24
w 2 49 13 29 29
w 1 50 14 40 31
w 0 59 26 36 36
w 0 38 0 22 22
w 0 26 3 12 12
w 1 32 42 37 40
w 0 56 1 15 15
w 0 51 57 36 36
w 3 49 19 14 31
w 2 37 50 31 31
w 1 57 12 38 38
w 2 55 36 38 38
w 1 34 46 34 38
w 1 54 37 5 5
w 1 52 58 32 32
w 2 53 43 34 34
w 1 40 3 24 24
w 1 48 7 31 31
w 1 53 21 29 29
w 3 46 21 35 3
w 0 1 22 36 36
w 2 29 3 37 37
w 3 51 20 26 26
w 2 8 29 37 28
w 2 31 54 14 14
w 0 54 20 6 6
w 0 11 10 17 17
w 1 11 30 39 36
w 1 50 18 40 24
w 3 25 57 22 22
w 0 47 0 37 37
w 0 53 0 17 17
w 3 5 10 35 35
w 1 33 41 38 35
w 2 39 45 39 27
w 3 12 10 8 8
w 0 4 52 33 33
w 1 9 0 40 40
w 2 4 37 8 8
w 0 59 40 33 33
w 0 1 46 37 37
w 2 37 47 40 27
w 2 34 50 25 25
w 3 0 50 34 34
w 0 5 15 27 27
w 2 37 57 38 38
w 1 50 10 30 30
w 1 19 58 35 35
w 1 3 18 31 31
w 0 58 53 25 25
w 3 48 21 34 35
w 2 13 58 36 36
w 3 9 7 33 33
w 3 50 19 36 19
w 2 47 22 2 34
w 2 29 55 25 25
w 1 48 15 40 26
w 1 16 16 38 24
w 2 53 4 35 35
w 1 43 54 3 3
w 3 9 26 30 30
w 1 51 18 6 6
w 1 9 29 34 19
w 1 6 33 22 22
w 3 4 3 37 37
w 0 21 42 19 40
w 3 46 20 23 26
w 3 53 32 32 23
w 1 31 56 37 37
w 0 3 3 14 14
w 1 13 11 13 4
w 3 3 36 32 32
w 1 1 29 39 39
w 0 11 50 27 27
w 0 0 58 40 40
w 1 2 39 21 21
w 2 53 39 10 10
w 1 53 9 34 34
c 0 35 25 63 0
c 0 19 4 73 0
c 0 4 19 83 0
c 1 15 2 15 0
c 1 34 45 24 0
c 1 6 52 40 0
c 2 37 5 14 0
c 2 59 46 20 0
c 2 53 49 13 0
c 3 8 24 17 0
c 3 49 54 52 0
c 3 43 5 96 0

movements
0 t
77 y
15 z
49 w
50 y
19 x
65 z
84 y
59 w
35 t
12 t
20 z
85 x
14 z
74 z
83 t
3 y
79 x
16 y
48 x
39 w
70 z
58 w
61 z
18 b
63 x
72 y
30 z
64 t
29 w
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...2.22.....R........
.......R.X...........R.........R......R.2222222....R........
.......R.X...........R.XXXXXXX.R......R.22222222...R........
.......R.............R.........R......R...22.222...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...22..2....R........
.......R.............R.........R......R...22..2....R........
.......R.33333333333.R......X..R...X..R....2.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..11111111.R......X..R.XXX.XX..333333333.R........
.......R.X.111111111.R.WW...X..R...X....3333333333.R........
.......R.X.111111111.R.W..W.X..R...X....33333333...R........
.......R.X..11111111.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 322
num_cities 0 3 2 3
total_score 501 792 442 849
status 0.0566667 0.106667 0.103333 0.103333
w 1 16 14 25 36
w 3 43 16 39 24
w 1 8 59 40 40
w 1 50 14 40 30
w 0 59 26 36 36
w 0 38 0 22 22
w 0 26 3 12 12
w 1 32 42 36 40
w 0 56 1 15 15
w 0 51 57 30 30
w 3 49 19 14 31
w 2 37 50 31 31
w 1 56 12 37 37
w 2 55 36 32 32
w 1 35 45 33 37
w 1 54 37 7 7
w 1 52 58 34 34
w 2 53 43 34 34
w 1 41 3 23 23
w 1 47 8 30 30
w 1 53 21 31 31
w 3 46 21 35 3
w 0 1 22 36 36
w 2 29 3 37 37
w 3 51 20 26 26
w 2 8 29 31 22
w 2 31 54 14 14
w 1 44 59 40 40
w 0 11 10 17 17
w 1 12 31 38 35
w 1 51 17 39 23
w 3 25 57 22 22
w 0 47 0 37 37
w 0 53 0 17 17
w 3 5 10 35 35
w 1 32 41 37 40
w 2 39 45 39 27
w 3 12 10 2 2
w 0 4 52 33 33
w 1 10 1 39 39
w 2 4 37 8 8
w 0 59 40 33 33
w 0 1 46 37 37
w 2 37 47 40 27
w 2 34 50 25 25
w 3 0 50 34 34
w 0 5 15 27 27
w 2 37 57 38 38
w 1 49 11 40 29
w 1 20 59 34 34
w 1 2 17 30 30
w 0 58 53 25 25
w 3 48 21 34 35
w 2 13 58 36 36
w 3 9 7 33 33
w 3 50 19 30 13
w 2 47 22 2 34
w 2 29 55 25 25
w 1 49 16 40 25
w 1 17 17 37 23
w 2 53 4 35 35
w 1 44 53 2 2
w 3 9 26 30 30
w 1 51 18 8 8
w 1 9 29 40 21
w 1 7 32 21 21
w 3 4 3 37 37
w 0 21 42 19 40
w 3 46 20 23 26
w 3 53 32 32 23
w 1 32 55 36 36
w 0 3 3 14 14
w 1 13 11 15 6
w 3 3 36 32 32
w 1 2 28 38 38
w 0 11 50 27 27
w 0 0 58 40 40
w 1 1 38 20 20
w 2 53 39 10 10
w 1 52 10 33 33
c 0 35 25 63 0
c 0 19 4 73 0
c 0 4 19 83 0
c 1 14 2 14 0
c 1 33 44 23 0
c 1 5 53 39 0
c 2 37 5 14 0
c 2 59 46 20 0
c 2 53 49 13 0
c 3 8 24 17 0
c 3 49 54 52 0
c 3 43 5 96 0

movements
56 z
44 z
13 x
23 x
88 z
47 y
60 x
57 z
25 b
11 y
86 w
40 y
43 x
87 l
17 y
53 w
78 x
26 w
84 y
36 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..22222.22.R.........R.XXXXXX....W.W.....R........
.......R......222222.R...WW....R..........WWW......R........
.......R.X..2222.222.R..W..W...R......W.WW.W..W....R........
.......R.X....222222.R...W.....R...................R........
.......R.X....222222.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.22.....R..W......R......R............R........
.......R.X.....2.....R.........R......R...1.11.....R........
.......R.X...........R.........R......R.1111111....R........
.......R.X...........R.XXXXXXX.R......R.11111111...R........
.......R.............R.........R......R...11.111...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...11..1....R........
.......R.............R.........R......R...11..1....R........
.......R.33333333333.R......X..R...X..R....1.......R........
.......R.333333333...R......X..R...X..R............R........
.......R.3333333.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..11111111.R......X..R.XXX.XX..333333333.R........
.......R.X.111111111.R.WW...X..R...X....3333333333.R........
.......R.X.111111111.R.W..W.X..R...X....33333333...R........
.......R.X..11111111.R..W...X..R...X....3333333333.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 323
num_cities 0 4 1 3
total_score 501 796 443 852
status 0.0566667 0.106667 0.103333 0.103333
w 1 16 14 25 36
w 3 43 16 39 24
w 1 8 59 40 40
w 1 50 14 40 30
w 0 59 26 36 36
w 0 38 0 22 22
w 0 26 3 12 12
w 1 32 42 36 40
w 0 56 1 15 15
w 0 51 57 30 30
w 3 49 19 14 31
w 2 36 49 30 30
w 1 56 12 37 37
w 2 55 36 34 34
w 1 35 45 33 37
w 1 54 37 1 1
w 1 52 58 34 34
w 2 52 42 33 33
w 1 41 3 23 23
w 1 47 8 30 30
w 1 53 21 31 31
w 3 46 21 35 3
w 0 1 22 36 36
w 2 28 4 36 36
w 3 51 20 26 26
w 2 8 29 33 24
w 2 31 54 16 16
w 1 44 59 40 40
w 0 11 10 17 17
w 1 12 31 38 35
w 1 51 17 39 23
w 3 25 57 22 22
w 0 47 0 37 37
w 0 53 0 17 17
w 3 5 10 35 35
w 1 32 41 37 40
w 2 38 44 38 26
w 3 12 10 2 2
w 0 4 52 33 33
w 1 10 1 39 39
w 2 4 37 10 10
w 0 59 40 33 33
w 0 1 46 37 37
w 2 36 48 39 26
w 2 35 49 24 24
w 3 0 50 34 34
w 0 5 15 27 27
w 2 36 56 37 37
w 1 49 11 40 29
w 1 20 59 34 34
w 1 2 17 30 30
w 0 58 53 25 25
w 3 48 21 28 29
w 2 14 59 35 35
w 3 9 7 33 33
w 3 50 19 30 13
w 2 47 22 4 40
w 2 30 54 24 24
w 1 49 16 40 25
w 1 17 17 37 23
w 2 52 5 34 34
w 1 44 53 2 2
w 3 9 26 30 30
w 1 51 18 8 8
w 1 9 29 34 15
w 1 7 32 21 21
w 3 4 3 37 37
w 0 21 42 19 40
w 3 46 20 23 26
w 3 53 32 32 23
w 1 32 55 30 30
w 0 3 3 14 14
w 1 13 11 15 6
w 3 3 36 26 26
w 1 2 28 38 38
w 0 11 50 27 27
w 0 0 58 40 40
w 1 1 38 20 20
w 2 52 40 9 9
w 1 52 10 33 33
c 0 35 25 63 0
c 0 19 4 73 0
c 0 4 19 83 0
c 1 14 2 14 0
c 1 32 43 23 0
c 1 5 53 39 0
c 2 38 6 100 0
c 2 59 45 19 0
c 2 54 48 12 0
c 3 8 24 17 0
c 3 49 54 52 0
c 3 43 5 96 0

movements
55 z
52 z
54 w
91 y
31 z
45 l
89 x
1 w
68 z
69 z
62 l
73 w
10 z
90 r
66 t
34 w
21 w
37 w
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.1.11111.R......R.XXXXX.XXXX.R........
.......R.....11......R.1111111.R......R........X...R........
.......R.....111..1..R..1.1111.R......R........X...R........
.......R...111111.11.R..1..111.R......R...WW...X...R........
.......R....11111111.R...11111.R.W....R.W.WWW..X...R........
.......R......11.111.R.....11..R......R.WWWW...X...R........
.......R......111.1..R.....11..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
